============================= test session starts =============================
platform win32 -- Python 3.12.11, pytest-9.0.2, pluggy-1.6.0
rootdir: E:\project\InfEngine
          <Function test_layer_collision_defaults_to_false>
          <Function test_ignore_layer_collision_does_not_crash>
        <Class TestPhysicsModuleExports>
          <Function test_module_exports_only_physics>
        <Class TestRigidbodyEnums>
          <Function test_collision_detection_mode_values>
          <Function test_interpolation_values>
          <Function test_constraints_freeze_all>
        <Class TestCollisionDetectionMapping>
          <Function test_dynamic_body_modes>
          <Function test_kinematic_body_modes>
        <Class TestPhysicsSettings>
          <Function test_defaults>
          <Function test_load_missing_project>
          <Function test_load_missing_file>
          <Function test_settings_path>
          <Function test_save_and_load_round_trip>
          <Function test_load_corrupted_file>
      <Module test_rendergraph.py>
        <Class TestFormat>
          <Function test_color_formats>
          <Function test_depth_formats>
        <Class TestTextureHandle>
          <Function test_default_properties>
          <Function test_depth_handle>
          <Function test_eq_by_name>
          <Function test_hash_by_name>
          <Function test_repr>
        <Class TestRenderPassBuilder>
